distance_ticks,count
11425,1
11429,3
11433,1
11440,2
11445,2
11447,1
11448,1
11449,1
11450,1
11451,4
11452,1
11453,2
11456,14
11459,3
11460,5
11461,2
11465,2
11466,1
11467,1
11468,1
11469,1
11470,36
11471,1
11472,1
11473,4
11475,2
11481,1
11483,2
11490,2
11491,1
11492,1
11493,1
11495,2
11496,1
11497,1
11498,1
11500,2
11501,1
11502,61
11503,1
11504,3
11506,3
11508,1
11509,2
11511,1
11515,1
11516,1
11517,1
11518,60
11522,1
11525,1
11527,2
11528,2
11529,2
11530,4
11531,1
11537,1
11538,3
11540,2
11541,1
11542,1
11544,2
11545,3
11547,2
11548,1
11549,1
11550,1
11551,1
11552,2
11555,1
11556,5
11558,1
11560,45
11561,5
11562,1
11568,1
11570,2
11571,48
11573,1
11574,4
11578,2
11580,3
11583,3
11584,1
11585,2
11587,1
11588,1
11590,2
11591,1
11593,1
11595,1
11596,1
11597,1
11601,2
11602,1
11603,1
11604,3
11605,1
11606,1
11607,1
11609,1
11614,2
11616,3
11618,12
11619,1
11622,1
11623,1
11627,2
11628,2
11629,1
11637,1
11638,1
11639,1
11644,1
11645,1
11646,3
11647,1
11649,2
11651,3
11652,1
11654,1
11655,1
11656,53
11657,2
11660,5
11661,62
11665,2
11667,1
11668,4
11670,3
11671,6
11673,1
11674,1
11675,1
11681,2
11683,2
11689,2
11690,15
11692,1
11696,1
11697,2
11699,2
11701,1
11702,2
11703,4
11704,29
11711,1
11716,2
11717,2
11718,6
11721,2
11723,1
11726,1
11727,2
11729,1
11730,2
11735,1
11736,1
11737,1
11739,28
11741,2
11744,1
11746,1
11747,17
11751,1
11752,1
11754,1
11755,2
11756,8
11757,2
11760,10
11766,1
11767,2
11769,1
11770,1
11771,2
11772,4
11776,4
11778,1
11786,1
11794,1
11795,1
11797,1
11798,2
11800,2
11801,2
11802,1
11803,2
11804,3
11806,2
11808,3
11809,1
11812,1
11813,1
11815,1
11816,1
11818,10
11819,1
11823,2
11828,2
11829,1
11831,4
11833,1
11834,2
11836,1
11837,1
11838,3
11839,1
11840,2
11846,2
11848,1
11849,1
11850,1
11851,2
11853,4
11855,1
11856,7
11858,1
11859,2
11860,22
11861,2
11863,2
11864,1
11865,1
11866,1
11868,1
11870,2
11871,1
11872,3
11874,2
11876,1
11878,1
11879,1
11882,1
11884,2
11885,1
11887,1
11888,1
11892,2
11895,1
11897,1
11898,1
11900,1
11901,2
11902,3
11903,2
11904,4
11905,1
11906,1
11907,1
11909,1
11910,1
11912,1
11915,1
11917,2
11918,7
11919,2
11920,1
11923,1
11924,3
11926,4
11929,2
11931,1
11933,1
11934,2
11937,2
11938,1
11939,1
11944,1
11945,1
11948,2
11949,4
11950,2
11952,2
11953,1
11954,1
11955,1
11956,11
11957,1
11958,1
11959,2
11960,48
11961,2
11962,1
11967,1
11968,1
11970,31
11971,6
11974,1
11975,1
11978,3
11979,1
11980,2
11981,1
11982,1
11985,2
11986,2
11988,2
11989,1
11992,1
11993,2
11994,1
11998,2
11999,1
12000,2
12001,1
12002,20
12004,2
12006,1
12007,1
12008,1
12009,1
12010,1
12011,3
12012,1
12018,151
12019,2
12021,2
12022,6
12023,2
12024,1
12027,1
12028,4
12029,10
12030,1
12031,1
12032,1
12035,1
12036,3
12037,1
12038,3
12041,3
12043,1
12045,3
12046,1
12050,6
12051,3
12053,5
12054,2
12055,2
12056,16
12057,3
12058,2
12059,5
12060,712
12063,1
12065,1
12069,217
12070,1
12071,17
12072,1
12073,1
12074,1
12077,253
12078,2
12079,4
12080,1
12081,1
12082,1
12087,3
12089,1
12096,1
12097,2
12098,1
12100,1
12101,3
12102,3
12103,1
12104,4
12106,1
12108,1
12116,2
12118,10
12119,2
12120,1
12122,1
12123,4
12127,1
12128,1
12130,2
12131,1
12132,2
12133,1
12135,1
12136,1
12137,1
12138,1
12139,1
12141,1
12145,1
12146,2
12149,1
12150,1
12155,2
12156,541
12157,2
12160,1
12161,2
12165,1
12166,1
12167,1
12170,1
12171,2
12172,1
12176,1
12177,13
12178,1
12179,1
12181,1
12182,1
12184,1
12186,1
12189,1
12190,2
12199,1
12200,4
12201,1
12202,2
12203,1
12204,8
12207,1
12208,1
12211,1
12212,1
12215,1
12216,1
12217,1
12218,22
12225,1
12226,1
12229,3
12232,1
12233,1
12235,3
12238,1
12240,1
12243,2
12246,5
12251,3
12252,1
12255,1
12256,11
12258,1
12260,1
12262,2
12264,2
12267,1
12268,1
12269,1
12270,6
12271,5
12272,5
12276,1
12277,9
12281,1
12282,2
12283,1
12291,2
12295,2
12300,3
12301,5
12302,2
12305,1
12306,1
12308,1
12309,2
12312,1
12317,1
12318,9
12320,1
12321,1
12322,1
12325,1
12327,2
12329,1
12333,2
12334,1
12335,1
12343,1
12345,1
12346,2
12347,2
12350,1
12352,1
12355,1
12356,22
12357,2
12358,1
12359,1
12361,1
12366,1
12367,1
12370,4
12371,2
12372,1
12376,2
12377,3
12382,1
12388,2
12389,1
12392,1
12396,1
12398,1
12400,2
12401,1
12402,1
12410,1
12412,1
12416,1
12417,1
12418,8
12419,1
12420,1
12421,1
12425,1
12434,1
12436,3
12440,1
12441,1
12443,1
12444,1
12446,2
12448,1
12453,2
12455,2
12456,2
12468,1
12469,1
12470,24
12471,11
12472,1
12473,1
12475,2
12477,4
12478,1
12483,1
12487,2
12488,2
12492,1
12493,1
12498,1
12500,1
12501,1
12502,6
12504,1
12506,1
12507,1
12510,1
12511,1
12513,1
12514,1
12518,54
12520,1
12521,4
12522,2
12525,1
12527,2
12529,2
12530,1
12533,1
12537,1
12538,2
12539,2
12546,1
12547,1
12548,1
12549,1
12550,1
12551,2
12552,1
12553,2
12554,2
12556,5
12559,3
12560,1
12563,1
12564,1
12570,2
12571,54
12572,6
12573,1
12574,1
12576,1
12577,41
12587,2
12590,2
12599,1
12602,1
12604,6
12606,2
12608,1
12609,1
12610,1
12611,1
12615,1
12618,6
12619,1
12620,1
12622,1
12627,2
12628,1
12629,1
12632,1
12634,1
12637,1
12646,1
12647,1
12648,1
12650,1
12652,1
12653,2
12654,1
12656,78
12658,1
12661,3
12662,1
12668,1
12671,5
12673,1
12677,4
12679,1
12681,1
12682,2
12683,1
12685,1
12688,1
12690,3
12694,1
12697,1
12698,1
12700,1
12704,138
12706,1
12707,1
12712,1
12714,1
12715,2
12717,1
12718,12
12723,1
12728,1
12730,1
12732,1
12739,4
12746,1
12748,3
12752,2
12753,2
12755,1
12756,8
12759,1
12761,1
12762,1
12763,1
12767,2
12770,1
12771,5
12772,3
12777,8
12781,1
12786,1
12790,1
12793,1
12796,1
12797,1
12802,2
12808,1
12812,1
12816,1
12818,11
12822,1
12828,1
12829,2
12830,1
12834,1
12835,2
12836,1
12839,1
12840,1
12842,1
12851,1
12856,6
12858,1
12861,2
12865,1
12870,2
12871,2
12877,5
12881,1
12882,1
12884,1
12891,1
12892,1
12896,1
12898,1
12900,1
12901,1
12902,1
12904,1
12913,1
12915,6
12916,1
12917,2
12918,10
12921,2
12924,1
12925,1
12926,1
12928,2
12929,3
12931,1
12934,1
12935,1
12936,1
12939,3
12941,2
12943,1
12945,1
12947,1
12948,2
12951,1
12954,1
12956,14
12959,1
12963,1
12968,3
12970,8
12971,5
12972,3
12973,4
12974,3
12977,4
12979,1
12980,1
12981,1
12982,4
12984,1
12985,1
12986,1
12993,1
12996,1
12997,1
12998,2
12999,2
13000,1
13001,4
13002,53
13003,1
13004,1
13006,1
13010,2
13013,2
13014,1
13015,2
13016,1
13017,2
13018,165
13020,4
13021,3
13024,1
13029,35
13031,1
13037,1
13049,2
13050,1
13051,1
13053,1
13054,2
13055,1
13056,18
13058,1
13060,1
13061,1
13062,1
13068,1
13071,17
13077,100
13079,1
13080,1
13084,2
13088,2
13091,1
13094,42
13096,2
13097,2
13101,1
13102,5
13104,1
13106,1
13115,1
13117,1
13118,8
13120,3
13122,1
13123,2
13124,1
13128,1
13130,5
13131,2
13133,1
13139,3
13141,1
13144,2
13146,1
13148,1
13150,2
13153,1
13154,10
13155,3
13156,183
13157,1
13159,1
13161,2
13166,1
13170,3
13171,2
13177,1
13179,1
13181,1
13185,1
13187,1
13189,5
13190,5
13192,1
13197,1
13198,1
13199,1
13200,1
13202,3
13204,9
13210,37
13212,2
13213,1
13215,1
13218,23
13222,1
13227,3
13229,1
13230,1
13231,1
13232,1
13235,1
13239,1
13240,1
13241,1
13244,2
13245,1
13246,1
13249,1
13250,1
13251,2
13252,1
13255,2
13256,7
13257,1
13258,1
13260,1
13261,1
13266,1
13268,1
13269,1
13270,1
13271,1
13272,2
13273,1
13275,1
13276,1
13277,22
13286,1
13289,1
13296,1
13300,1
13302,1
13304,3
13312,1
13318,8
13320,1
13321,1
13329,1
13330,1
13331,1
13332,1
13333,2
13338,1
13341,1
13342,3
13345,1
13346,1
13349,1
13351,2
13354,1
13356,21
13358,2
13361,2
13364,1
13367,1
13370,4
13371,4
13372,1
13377,6
13379,1
13382,2
13383,1
13389,1
13390,1
13392,2
13394,1
13398,3
13400,3
13402,4
13404,3
13405,1
13409,1
13412,1
13413,1
13418,18
13419,1
13420,2
13421,1
13422,1
13423,2
13427,1
13429,1
13430,2
13431,2
13432,1
13438,3
13445,1
13447,1
13450,1
13451,1
13452,1
13453,1
13454,2
13455,2
13456,8
13457,1
13460,2
13461,1
13466,4
13468,3
13469,1
13470,11
13471,9
13477,5
13484,1
13486,2
13489,1
13490,1
13492,3
13493,5
13500,1
13501,1
13502,20
13504,2
13505,1
13506,3
13508,1
13509,2
13513,3
13515,1
13516,1
13517,2
13518,311
13521,1
13522,1
13524,1
13528,1
13529,6
13535,1
13538,2
13543,2
13545,1
13550,1
13551,1
13552,1
13554,1
13556,28
13557,1
13558,1
13559,1
13561,1
13562,1
13566,2
13568,2
13570,3
13571,328
13572,2
13576,3
13577,20
13582,1
13585,1
13588,2
13592,1
13593,1
13599,1
13601,2
13602,4
13604,3
13605,1
13606,2
13610,1
13613,2
13614,1
13618,13
13621,1
13623,1
13630,1
13631,3
13634,1
13636,1
13642,1
13645,1
13646,2
13647,1
13648,1
13649,1
13650,2
13651,7
13652,1
13654,1
13655,5
13656,120
13657,1
13659,1
13660,1
13661,5
13663,1
13664,1
13665,1
13666,2
13667,1
13668,2
13672,1
13673,1
13676,1
13683,1
13690,3
13693,2
13695,1
13696,1
13697,1
13700,2
13701,3
13702,1
13704,22
13706,1
13709,1
13710,1
13711,1
13714,1
13716,1
13718,14
13721,2
13724,1
13730,2
13731,1
13735,1
13738,1
13739,1
13740,1
13741,2
13743,1
13746,1
13748,1
13750,1
13752,1
13756,16
13759,1
13760,1
13761,1
13763,2
13764,2
13766,1
13769,1
13771,9
13772,5
13773,1
13776,2
13777,2
13783,1
13785,2
13786,1
13787,2
13788,4
13789,2
13790,1
13791,5
13793,2
13794,3
13795,8
13796,3
13797,1
13798,4
13800,4
13801,2
13802,5
13803,8
13804,3
13805,6
13806,5
13807,4
13808,6
13809,13
13810,12
13811,14
13812,21
13813,16
13814,23
13815,23
13816,15
13817,16
13818,34
13819,19
13820,23
13821,21
13822,22
13823,28
13824,34
13825,50
13826,80
13827,95
13828,93
13829,101
13830,113
13831,97
13832,93
13833,98
13834,109
13835,115
13836,109
13837,137
13838,174
13839,163
13840,118
13841,159
13842,114
13843,106
13844,94
13845,114
13846,98
13847,93
13848,102
13849,112
13850,163
13851,146
13852,135
13853,203
13854,153
13855,160
13856,185
13857,185
13858,173
13859,210
13860,237
13861,201
13862,169
13863,197
13864,190
13865,185
13866,169
13867,160
13868,163
13869,154
13870,181
13871,177
13872,131
13873,136
13874,137
13875,164
13876,175
13877,132
13878,175
13879,144
13880,123
13881,128
13882,113
13883,153
13884,135
13885,153
13886,151
13887,128
13888,95
13889,101
13890,159
13891,185
13892,158
13893,146
13894,161
13895,143
13896,103
13897,150
13898,190
13899,186
13900,138
13901,167
13902,161
13903,135
13904,122
13905,136
13906,111
13907,117
13908,128
13909,136
13910,135
13911,131
13912,102
13913,118
13914,82
13915,72
13916,65
13917,100
13918,127
13919,99
13920,90
13921,75
13922,58
13923,77
13924,66
13925,58
13926,43
13927,54
13928,52
13929,58
13930,53
13931,33
13932,39
13933,26
13934,46
13935,31
13936,24
13937,26
13938,25
13939,25
13940,42
13941,23
13942,22
13943,21
13944,15
13945,17
13946,11
13947,11
13948,26
13949,17
13950,15
13951,20
13952,15
13953,11
13954,16
13955,8
13956,39
13957,13
13958,13
13959,22
13960,12
13961,9
13962,3
13963,6
13964,7
13965,8
13966,6
13967,8
13968,5
13969,2
13970,16
13971,13
13972,7
13973,7
13974,8
13975,8
13976,11
13977,11
13978,5
13979,4
13980,7
13981,3
13982,3
13983,2
13984,3
13985,6
13986,5
13988,4
13989,10
13990,8
13991,7
13992,7
13993,14
13994,16
13995,4
13996,7
13997,8
13998,4
13999,5
14000,5
14001,4
14002,423
14003,4
14004,3
14005,5
14006,10
14007,5
14008,4
14009,5
14010,6
14011,3
14012,4
14013,3
14014,4
14015,5
14016,2
14017,7
14018,206
14019,7
14020,4
14021,12
14022,6
14023,4
14024,2
14025,10
14026,10
14027,4
14028,3
14029,13
14030,11
14031,9
14032,10
14033,8
14034,6
14035,9
14036,5
14037,8
14038,7
14039,3
14040,10
14041,5
14042,18
14043,16
14044,15
14045,27
14046,27
14047,11
14048,13
14049,22
14050,12
14051,14
14052,16
14053,24
14054,10
14055,25
14056,48
14057,10
14058,12
14059,21
14060,10
14061,14
14062,13
14063,20
14064,19
14065,4
14066,11
14067,7
14068,13
14069,7
14070,16
14071,30
14072,13
14073,20
14074,21
14075,13
14076,23
14077,104
14078,13
14079,14
14080,14
14081,13
14082,29
14083,23
14084,14
14085,19
14086,17
14087,16
14088,11
14089,14
14090,14
14091,13
14092,25
14093,29
14094,41
14095,24
14096,36
14097,33
14098,42
14099,53
14100,37
14101,37
14102,27
14103,30
14104,27
14105,31
14106,26
14107,17
14108,8
14109,12
14110,17
14111,10
14112,16
14113,30
14114,8
14115,30
14116,23
14117,10
14118,13
14119,12
14120,10
14121,22
14122,18
14123,24
14124,13
14125,56
14126,17
14127,5
14128,9
14129,7
14130,172
14131,4
14132,4
14133,4
14134,5
14135,6
14136,3
14137,7
14138,3
14139,2
14140,2
14141,4
14142,4
14143,5
14144,9
14145,66
14146,10
14147,4
14148,2
14149,6
14150,3
14151,2
14152,2
14153,7
14154,6
14155,3
14156,72
14157,3
14158,2
14160,4
14161,12
14162,1
14163,1
14164,3
14165,2
14166,3
14167,2
14168,1
14170,1
14171,5
14172,1
14174,3
14176,1
14177,1
14179,1
14180,1
14181,1
14182,2
14183,1
14185,2
14186,1
14187,1
14188,2
14189,1
14190,6
14192,1
14193,2
14194,2
14196,1
14197,1
14200,2
14201,1
14202,4
14203,1
14204,10
14206,1
14211,1
14218,21
14219,1
14220,1
14221,1
14226,1
14229,1
14230,12
14235,42
14240,1
14242,2
14244,2
14245,1
14246,1
14256,1
14260,1
14262,3
14265,1
14267,1
14270,4
14271,3
14272,2
14275,1
14276,1
14277,9
14279,2
14280,1
14285,1
14288,1
14291,1
14292,1
14293,1
14294,1
14295,1
14299,1
14300,2
14302,3
14304,1
14305,1
14306,1
14308,1
14309,1
14310,1
14317,1
14318,5
14319,1
14322,1
14330,36
14334,1
14338,2
14340,2
14346,1
14349,1
14350,2
14351,1
14352,1
14353,3
14354,1
14359,2
14360,1
14361,2
14362,1
14363,1
14366,1
14367,1
14370,8
14371,4
14372,2
14374,1
14375,2
14377,7
14378,2
14380,1
14381,2
14383,2
14384,1
14388,1
14392,1
14393,1
14394,2
14400,2
14402,12
14403,1
14404,3
14407,1
14408,3
14410,1
14414,1
14415,1
14418,15
14419,1
14420,2
14421,1
14422,1
14423,1
14424,1
14425,1
14426,2
14429,1
14430,11
14431,2
14432,1
14437,1
14443,1
14446,4
14449,1
14452,4
14454,1
14456,1
14460,1
14461,1
14463,2
14467,1
14469,1
14470,130
14471,6
14472,2
14474,1
14476,1
14477,4
14478,1
14479,3
14483,2
14485,1
14486,2
14487,1
14489,1
14490,1
14492,1
14493,1
14495,1
14496,2
14500,1
14502,11
14504,2
14506,1
14507,1
14508,1
14510,1
14513,2
14515,1
14518,41
14521,2
14522,1
14527,1
14529,8
14530,19
14534,2
14535,1
14536,1
14538,7
14541,1
14542,1
14543,1
14544,1
14547,1
14548,1
14550,2
14556,2
14559,1
14560,1
14561,2
14563,1
14565,3
14566,1
14567,1
14568,2
14569,1
14570,7
14571,47
14572,1
14573,2
14574,1
14575,3
14576,3
14577,134
14578,1
14579,2
14580,2
14582,1
14583,1
14585,2
14588,3
14590,2
14592,2
14597,2
14599,3
14600,1
14602,2
14604,4
14605,1
14610,1
14611,1
14612,1
14613,1
14615,1
14618,3
14619,2
14620,2
14625,1
14626,1
14629,4
14630,307
14635,1
14636,2
14642,1
14646,1
14648,1
14650,2
14652,1
14653,1
14658,1
14659,1
14661,5
14662,1
14664,1
14666,1
14670,6
14671,1
14672,2
14674,1
14675,1
14676,1
14677,1
14679,1
14684,1
14685,1
14687,1
14688,1
14690,5
14691,3
14696,2
14700,1
14701,1
14702,3
14703,1
14704,18
14706,1
14708,2
14710,1
14711,1
14715,2
14718,9
14721,1
14723,1
14724,1
14729,2
14730,11
14731,1
14734,1
14735,3
14736,2
14737,2
14739,1
14740,1
14741,2
14742,1
14743,1
14746,3
14750,1
14751,2
14760,1
14762,1
14763,1
14764,1
14766,1
14768,1
14770,1
14771,8
14772,44
14777,5
14779,1
14780,3
14782,1
14784,1
14786,1
14789,1
14793,1
14795,1
14796,1
14797,2
14799,2
14801,1
14802,2
14804,3
14807,4
14809,1
14810,1
14812,1
14815,2
14816,1
14818,11
14821,1
14822,2
14823,1
14824,1
14827,2
14828,1
14829,3
14830,17
14831,1
14833,2
14834,1
14835,1
14836,1
14840,4
14842,1
14844,2
14847,1
14852,1
14855,1
14857,1
14858,1
14859,3
14860,3
14861,2
14863,3
14866,2
14869,1
14870,1
14871,1
14872,4
14877,1
14880,1
14885,2
14889,1
14891,1
14893,1
14894,1
14900,3
14901,1
14903,1
14904,1
14906,1
14907,2
14908,2
14911,1
14912,2
14915,3
14917,1
14918,20
14919,1
14923,1
14924,1
14928,2
14930,29
14931,2
14933,1
14935,1
14936,1
14938,1
14939,1
14940,1
14941,2
14942,1
14943,1
14944,1
14950,1
14952,1
14961,1
14963,4
14964,1
14967,1
14969,1
14970,11
14971,13
14972,1
14973,1
14974,2
14975,1
14977,4
14979,1
14980,1
14981,2
14986,2
14987,1
14988,1
14990,1
14992,1
14994,1
14995,1
14997,1
14998,1
15000,1
15001,2
15002,23
15003,1
15004,5
15005,1
15006,2
15008,4
15009,1
15010,1
15012,1
15013,3
15015,2
15016,1
15018,121
15022,1
15027,4
15029,18
15030,24
15031,1
15034,1
15035,1
15040,1
15042,2
15049,1
15050,1
15051,47
15058,1
15059,1
15062,2
15063,2
15070,1
15071,14
15073,1
15075,3
15077,39
15079,1
15088,1
15089,1
15096,1
15097,2
15102,3
15104,1
15105,1
15108,3
15109,2
15111,1
15115,2
15118,10
15120,3
15122,1
15128,1
15129,3
15130,288
15131,1
15134,1
15135,1
15142,1
15146,1
15148,1
15154,1
15159,1
15160,2
15161,2
15165,1
15171,2
15172,1
15174,1
15176,1
15177,3
15179,2
15180,1
15181,1
15182,1
15184,1
15186,1
15188,1
15189,4
15193,1
15194,1
15200,1
15202,2
15204,29
15207,1
15208,1
15209,2
15210,3
15212,1
15214,1
15215,1
15216,1
15218,6
15220,2
15222,1
15225,1
15227,1
15229,5
15230,11
15232,1
15234,2
15237,2
15238,2
15240,1
15242,44
15244,2
15245,1
15248,1
15250,2
15253,1
15257,1
15270,3
15271,1
15272,3
15274,1
15277,6
15280,1
15284,1
15289,1
15291,1
15295,1
15297,2
15298,1
15300,3
15302,1
15309,1
15311,1
15312,1
15313,2
15314,1
15316,1
15318,12
15319,1
15320,2
15326,1
15329,1
15330,23
15335,2
15340,1
15342,2
15344,1
15348,1
15349,1
15350,1
15352,2
15353,2
15354,1
15357,1
15360,1
15362,5
15370,4
15371,2
15372,1
15377,2
15378,1
15380,2
15387,1
15388,1
15390,1
15396,1
15398,1
15400,2
15402,2
15404,1
15407,1
15408,1
15412,1
15413,10
15415,1
15418,9
15420,1
15421,1
15423,2
15429,2
15430,17
15433,2
15435,1
15450,1
15453,2
15463,1
15466,1
15468,2
15470,12
15471,2
15472,1
15473,1
15474,2
15477,2
15479,1
15486,1
15488,1
15490,1
15493,1
15498,1
15500,1
15501,1
15502,11
15504,3
15511,1
15513,1
15515,1
15518,61
15521,2
15522,1
15529,20
15530,13
15531,1
15534,1
15538,1
15540,2
15543,1
15547,1
15551,3
15552,2
15553,1
15555,2
15557,1
15558,1
15561,4
15562,1
15565,1
15567,1
15571,78
15572,2
15574,1
15575,1
15577,18
15580,1
15587,1
15588,4
15590,2
15593,1
15598,1
15599,2
15602,3
15604,1
15605,1
15612,1
15613,1
15618,7
15619,1
15621,1
15626,1
15627,2
15630,78
15631,2
15633,1
15635,1
15638,1
15639,1
15640,1
15642,2
15649,1
15653,1
15661,10
15662,1
15666,1
15667,1
15669,1
15670,2
15671,4
15672,1
15673,1
15676,1
15677,3
15680,2
15686,1
15690,4
15691,1
15695,1
15697,1
15698,1
15700,1
15702,2
15703,2
15704,15
15705,1
15710,1
15712,1
15715,1
15718,21
15719,1
15720,1
15722,1
15723,1
15726,1
15727,1
15728,1
15729,1
15730,10
15733,1
15734,1
15736,1
15739,1
15744,1
15746,1
15748,1
15752,1
15761,1
15762,1
15766,2
15767,1
15768,1
15771,8
15772,1
15773,1
15774,1
15777,1
15780,3
15790,1
15791,2
15792,1
15793,1
15798,2
15800,2
15802,4
15808,2
15809,1
15814,1
15815,1
15816,2
15817,3
15818,24
15820,1
15824,1
15828,1
15830,9
15838,2
15839,1
15841,1
15842,2
15843,1
15846,1
15847,1
15850,1
15851,1
15855,1
15859,1
15860,1
15861,2
15862,1
15865,1
15867,1
15870,1
15871,5
15874,1
15877,5
15878,1
15880,7
15884,1
15885,1
15887,1
15893,1
15896,1
15897,2
15898,1
15900,1
15901,1
15902,2
15904,2
15907,2
15908,2
15909,1
15910,1
15916,2
15917,4
15918,73
15919,1
15921,1
15922,1
15925,2
15927,1
15930,10
15931,1
15933,1
15935,2
15938,1
15940,1
15941,1
15942,1
15944,2
15945,1
15948,3
15951,1
15952,2
15954,1
15955,2
15956,1
15957,1
15958,1
15959,2
15960,1
15961,1
15964,2
15965,1
15967,2
15968,5
15970,15
15971,7
15972,4
15977,8
15979,1
15980,2
15981,1
15984,1
15985,1
15986,1
15988,1
15993,1
15994,1
15997,2
15998,1
16000,1
16001,2
16002,24
16003,1
16004,2
16007,3
16008,1
16009,2
16010,2
16011,2
16013,4
16015,1
16016,2
16017,4
16018,1638
16019,6
16020,1
16021,1
16023,1
16024,1
16025,1
16027,1
16028,1
16029,1
16030,24
16031,1
16036,1
16038,1
16040,2
16042,1
16045,1
16047,1
16050,1
16051,7
16052,1
16057,1
16058,1
16061,1
16067,1
16070,4
16071,106
16072,2
16077,49
16078,1
16080,3
16085,1
16088,4
16089,1
16093,2
16095,1
16097,1
16099,1
16100,1
16102,3
16105,1
16108,1
16112,1
16113,2
16114,1
16118,32
16120,4
16121,1
16125,2
16128,3
16129,1
16130,185
16131,1
16135,1
16141,1
16143,1
16147,1
16149,1
16153,1
16161,6
16168,2
16170,2
16171,4
16174,1
16176,1
16177,6
16180,1
16183,1
16187,1
16189,1
16190,3
16193,2
16198,1
16199,1
16200,1
16201,1
16202,5
16204,2
16208,1
16210,1
16211,1
16213,1
16216,2
16218,18
16221,1
16230,5
16241,3
16242,2
16244,1
16248,1
16249,1
16250,2
16251,1
16253,1
16260,1
16261,1
16265,1
16268,1
16270,1
16271,4
16275,1
16276,1
16277,1
16280,1
16282,1
16288,4
16290,1
16295,1
16297,1
16300,4
16301,1
16302,4
16305,1
16310,1
16312,1
16316,3
16318,4
16320,2
16322,3
16323,1
16330,15
16336,1
16340,1
16343,2
16344,1
16350,1
16351,1
16353,2
16359,1
16360,4
16361,1
16371,4
16373,1
16381,1
16386,1
16387,1
16390,1
16401,1
16402,3
16407,2
16409,1
16415,1
16418,1
16419,2
16420,2
16421,3
16423,1
16425,1
16429,3
16430,18
16432,1
16437,2
16440,1
16445,2
16447,2
16450,2
16451,2
16452,1
16454,1
16458,1
16459,1
16460,1
16461,2
16466,1
16467,1
16468,1
16470,18
16471,1
16474,4
16476,1
16477,16
16479,1
16480,1
16481,1
16484,1
16485,1
16490,2
16494,1
16497,2
16502,61
16505,1
16512,1
16513,1
16514,1
16515,1
16518,47
16520,1
16522,1
16523,1
16524,2
16529,1
16530,16
16532,1
16535,1
16537,1
16538,2
16544,1
16550,5
16551,1
16552,1
16553,1
16555,1
16557,1
16560,1
16561,8
16562,1
16564,3
16566,2
16567,2
16568,1
16570,1
16572,18
16573,1
16575,1
16576,2
16577,102
16579,4
16580,3
16582,1
16584,1
16587,1
16590,3
16594,1
16595,1
16597,1
16599,4
16600,1
16602,3
16604,2
16605,2
16607,1
16608,1
16610,1
16618,2
16620,2
16629,2
16630,88
16640,1
16644,1
16650,43
16651,1
16653,1
16656,1
16660,1
16661,92
16665,2
16672,7
16675,1
16677,8
16683,1
16684,2
16690,39
16698,1
16700,3
16702,3
16704,7
16712,2
16715,1
16718,4
16719,1
16720,1
16725,1
16729,1
16731,1
16732,1
16740,2
16744,1
16749,1
16750,43
16753,1
16754,2
16757,1
16761,4
16764,1
16766,1
16767,2
16768,1
16770,3
16772,12
16773,1
16777,3
16781,1
16787,2
16788,1
16789,1
16796,1
16798,1
16800,2
16801,1
16802,6
16804,2
16805,1
16806,1
16808,1
16811,1
16818,3
16820,2
16821,1
16822,2
16823,3
16824,1
16826,1
16830,9
16831,1
16834,1
16837,1
16838,1
16839,2
16841,1
16845,1
16846,1
16847,1
16850,1
16851,1
16852,4
16857,1
16858,1
16863,2
16864,1
16869,1
16870,1
16872,3
16877,7
16881,1
16882,2
16889,1
16890,1
16891,1
16893,1
16894,1
16895,1
16898,1
16899,1
16900,2
16901,1
16905,1
16907,1
16910,1
16911,1
16913,2
16915,1
16917,1
16918,4
16919,1
16920,1
16929,1
16930,17
16931,2
16932,1
16935,1
16939,2
16940,3
16941,1
16942,2
16945,1
16950,2
16951,1
16954,1
16956,5
16957,1
16960,1
16961,1
16967,2
16970,18
16972,8
16973,1
16975,1
16976,1
16977,19
16979,1
16980,1
16982,3
16985,2
16990,2
16992,1
16993,1
16998,3
17000,5
17001,3
17002,1
17004,2
17005,1
17009,1
17011,1
17012,1
17013,2
17015,1
17016,2
17017,2
17018,118
17019,3
17020,2
17021,1
17022,1
17023,1
17024,1
17027,3
17029,5
17030,101
17031,1
17032,1
17034,1
17039,1
17040,2
17041,1
17042,2
17045,6
17049,2
17050,62
17051,1
17052,1
17056,1
17057,1
17059,1
17061,1
17062,1
17065,1
17066,1
17067,2
17069,1
17070,2
17071,1
17072,28
17074,1
17075,1
17076,2
17077,582
17078,2
17079,1
17080,8
17083,2
17084,1
17085,1
17086,1
17088,2
17090,1
17092,1
17094,1
17097,2
17099,1
17100,1
17101,1
17102,2
17103,2
17104,3
17105,1
17109,2
17110,1
17113,1
17115,3
17118,5
17121,2
17122,1
17125,2
17126,1
17128,1
17129,12
17130,1431
17132,1
17133,47
17134,11
17135,2
17137,1
17138,3
17143,2
17147,1
17148,1
17149,1
17150,2
17152,1
17156,1
17158,1
17161,5
17163,2
17165,1
17170,2
17171,1
17172,6
17174,1
17177,16
17179,1
17183,3
17185,3
17189,2
17190,3
17191,1
17193,1
17194,1
17196,4
17197,1
17198,2
17200,7
17201,4
17202,8
17204,8
17205,2
17208,1
17209,1
17210,1
17216,1
